community_id	newman	bynode	totalfrac	mean_exp
653	-0.05550018431795521	0.3939301439301439	0.38645418326693226	0.10132389816707241
128	-1	0	0	0.1094795681445125
222	-0.019999999999998037	0.9513888888888888	0.9607843137254902	0.5150859586148271
105	-0.08428005284015862	0.31050543024227234	0.2962962962962963	0.01784648099743028
74	0.08080056008090036	0.6126544340468398	0.640117994100295	0.23638748064503376
64	6.196554715579265e-4	0.6034123813922576	0.5625	0.23303902063101903
348	0.05504153440940079	0.5273431474681443	0.5058275058275058	0.12090246135170782
151	-1	0	0	-0.099201647534679
152	NaN	1	1	0.21936458025379402
2	NaN	1	1	-0.4341925249411195
163	0.10240963855421689	0.5966024612092028	0.610738255033557	0.16318443038087588
90	0.01955676156463141	0.45876106168695724	0.4423076923076923	-0.07530675571556089
432	-0.1431682090364728	0.5963963963963964	0.58	0.4950011688910774
153	NaN	1	1	1.053915139395985
154	-0.3333333333333333	0.5	0.5	0.12361978858320025
1	NaN	1	1	0.418987082336011
515	-0.07142857142857138	0.3611111111111111	0.4	0.16453823757142783
346	-0.008378878049364135	0.4468285894426176	0.383881230116649	-0.011468808091592052
233	-1	0	0	-0.1588023414375495
7	NaN	1	1	0.5694610038105437
156	NaN	1	1	0.7115313661236935
211	0.29999999999999977	0.7916666666666666	0.7142857142857143	0.23236987066973025
157	NaN	1	1	1.26000348061693
672	-0.14285714285714285	0.7	0.75	0.5680484699504129
115	NaN	1	1	0.2519076335814635
159	NaN	1	1	0.7729927267860165
106	0.0768047185536607	0.5786192672062237	0.5555555555555556	0.15051180497414243
89	-0.5000000000000001	0.3333333333333333	0.3333333333333333	0.3641671899588967
503	-0.6363636363636368	0.275	0.2222222222222222	-0.036743934309073904
123	-0.09525131907803416	0.5419312169312169	0.5735294117647058	0.1680074581994574
77	0.09932172318973423	0.5396763802282197	0.5895953757225434	0.2190355341717987
254	-0.0027524514020300472	0.46888922098446345	0.48659003831417624	0.23464975259520968
162	NaN	1	1	1.1307903139648905
164	-0.28	0.2037037037037037	0.25	-0.047643641522263525
39	-0.3333333333333333	0.5	0.5	0.25533450082827264
100	-1	0	0	-0.0689791478680065
57	-0.2380952380952383	0.5666666666666667	0.6153846153846154	-0.6269905391863364
37	-1	0	0	0.3674012631654825
166	-1	0	0	-0.41746993724944453
167	-0.03221136445892147	0.367999037999038	0.32608695652173914	-0.28280352631441896
170	-1	0	0	-0.061744825185742
13	-0.3333333333333333	0.5	0.5	-0.07412157582276267
171	NaN	1	1	0.7105088601751485
155	-1	0	0	-0.0611563441306965
15	-1	0	0	0.016355155840828986
21	-1	0	0	0.13659731020318133
40	-1	0	0	0.0961051580364675
150	-0.3333333333333333	0.5	0.5	0.3251931082428546
174	-1	0	0	0.38517517093820897
175	-1	0	0	0.1288934574946565
176	NaN	1	1	1.77432696758475
95	-0.2935323383084578	0.20476190476190476	0.23076923076923078	-0.03268274479988928
16	NaN	1	1	-0.521449051786627
177	NaN	1	1	-0.15191452261891797
179	-1	0	0	0.202463252828715
55	-1	0	0	0.33371709755627554
494	-0.06172384567196044	0.7670661065150625	0.7777777777777778	0.46168621419339323
180	-1	0	0	0.2869656844498197
181	-1	0	0	0.33472964590264154
359	-0.0021280711936544927	0.3003133172870015	0.36936936936936937	0.06731256642068825
182	-0.5000000000000001	0.3333333333333333	0.3333333333333333	-0.267752598644051
60	-1	0	0	0.20015297955377
183	0.0700249100470521	0.6505244755244756	0.6571428571428571	-0.3291258487664672
14	-0.19402985074626886	0.5166666666666666	0.6	-0.5316545984844373
85	NaN	1	1	0.7264730361369993
185	NaN	1	1	0.173180355215477
3	NaN	1	1	0.4720596525508627
186	NaN	1	1	-3.220545226508415
4	NaN	1	1	-2.847775156326605
187	NaN	1	1	-0.6701233615177375
188	-1	0	0	0.10494907384553748
23	-0.6	0	0	0.07542158157079433
189	NaN	1	1	-0.6439999902242965
190	NaN	1	1	0.5766785157111329
296	-0.08936484490398829	0.4455303789456479	0.41	0.20579826379781807
192	NaN	1	1	0.52669346711455
92	NaN	1	1	0.435736727164702
58	NaN	1	1	1.0419506744978955
316	0.3387755102040815	0.825	0.8888888888888888	0.8120191785584315
126	0.06573104173022817	0.6118666360497749	0.6933962264150944	0.1877065536276053
596	-0.14285714285714285	0.7	0.75	0.3238412512004737
195	NaN	1	1	-0.6260734223915595
197	0.15175458982105502	0.7213275251318729	0.6575342465753424	0.4072996115680116
332	-0.09090909090908979	0.8095238095238095	0.8333333333333334	0.40358718046015835
198	-1	0	0	-0.021465995327837994
149	NaN	1	1	0.5403464716210731
161	-1	0	0	0.060652246727414705
199	NaN	1	1	0.218368322203908
121	0.15789473684210525	0.47619047619047616	0.5	-0.2655896618500926
251	-0.20000000000000057	0.625	0.6666666666666666	-0.08467929972213478
201	NaN	1	1	-0.21761350047691452
202	-1	0	0	-0.117175298011782
61	-1	0	0	-0.213416659124821
203	-1	0	0	-0.1300311376377455
12	-1	0	0	0.1123896877455645
204	NaN	1	1	0.130415588974859
206	NaN	1	1	-0.6695708452286651
207	-1	0	0	0.974275420490475
208	NaN	1	1	0.15544433558944046
209	-0.3333333333333333	0.5	0.5	0.15692354627103233
210	NaN	1	1	-1.0463363250959827
43	-1	0	0	-0.03433065176792285
236	-0.10236220472440918	0.7683333333333333	0.7666666666666667	0.3174384827130544
465	0.015085158150851442	0.527511961722488	0.5217391304347826	0.13364504931149113
238	-0.03258820360894145	0.5780020703933747	0.6197183098591549	0.18420417885242235
212	NaN	1	1	1.1582061784450959
213	-1	0	0	0.6994385467144966
232	-0.34265734265734266	0.2636363636363636	0.3333333333333333	0.10381578310710946
6	-0.3333333333333333	0.5	0.5	0.09860227037096424
215	NaN	1	1	0.5688405357066695
216	NaN	1	1	-1.09423467939913
445	0.24050632911392397	0.7696969696969697	0.7	0.18401558187132272
217	-1	0	0	-0.22541809780709
218	NaN	1	1	0.4510025265355063
20	NaN	1	1	0.40366821496433264
99	NaN	1	1	-0.359349682332701
220	-1	0	0	-0.0827860606512985
246	-0.08433734939759031	0.7797619047619048	0.8	0.17019904840864508
131	-0.3333333333333333	0.5	0.5	-0.42911566784033434
385	-0.018867924528304363	0.953125	0.9629629629629629	0.513357835161822
8	NaN	1	1	0.4029673041392807
10	-0.6	0	0	-0.133696614891363
221	-0.3333333333333333	0.5	0.5	0.06870833036084929
160	-0.3124999999999999	0.16666666666666666	0.14285714285714285	-0.10929164077004624
223	-1	0	0	0.10469548472556
224	NaN	1	1	0.660232538021807
225	NaN	1	1	0.534689696673923
226	NaN	1	1	0.2232665944562245
9	-0.3333333333333333	0.5	0.5	0.136561305769854
227	NaN	1	1	-0.24866412212190547
22	-0.11111111111111124	0.7333333333333333	0.8	0.08172539481604581
228	NaN	1	1	-0.4049765563735035
229	NaN	1	1	-0.610309146077514
230	-0.023890784982934378	0.8458333333333333	0.94	-1.3457734488076327
231	-1	0	0	0.1185879104615395
349	0.10144927536231925	0.7753623188405797	0.8387096774193549	-0.9576557239614807
401	-0.06451612903225795	0.4666666666666667	0.45454545454545453	0.06702758027011985
369	0.058823529411764705	0.5	0.5	-0.9363745010839288
32	NaN	1	1	0.1780169827191845
134	-0.09947643979057576	0.5428571428571428	0.5333333333333333	0.5936670739619264
41	NaN	1	1	0.21563742013519724
193	NaN	1	1	0.4738564504874055
234	-1	0	0	-0.22453384885296312
235	NaN	1	1	-0.54651040988778
237	NaN	1	1	0.3574441946970145
239	NaN	1	1	0
240	NaN	1	1	0.5688365480952535
241	-1	0	0	-0.06460841400411449
11	-0.6666666666666667	0.16666666666666666	0.2	0.4849305313853775
242	-1	0	0	-0.877136083185146
243	NaN	1	1	-1.4885053021409451
244	-0.33333333333333337	0.25	0.3333333333333333	-0.017956017045675746
33	-0.3333333333333333	0.5	0.5	-0.032766551604984796
247	-1	0	0	-0.006907974719282978
124	NaN	1	1	0.5264542786045073
378	-0.125	0.78125	0.7777777777777778	0.30192019079430554
249	-1	0	0	0.04857246332995535
138	-0.07831207065750743	0.4065764790764791	0.3880597014925373	-0.08568618778580789
300	-0.6	0.2	0.25	0.20134365522980402
250	-1	0	0	0.0431307758936523
252	-1	0	0	0.004612695365783986
102	NaN	1	1	-1.031503420712708
256	NaN	1	1	-0.3247287146643375
257	-0.3333333333333333	0.5	0.5	0.20925166969442402
258	-0.20000000000000057	0.625	0.6666666666666666	0.30626183902145315
259	NaN	1	1	-1.947045099542098
260	NaN	1	1	0.21129261990836634
288	-0.14285714285714285	0.7	0.75	0.4301756850952162
17	NaN	1	1	0.5998784417384113
262	-1	0	0	0.259047689693715
19	-0.49999999999999994	0	0	-0.2706065971422133
263	NaN	1	1	-0.265509090792052
18	NaN	1	1	-0.3873705942863625
264	NaN	1	1	-1.1090312040125019
122	NaN	1	1	-0.32983164034133805
265	-1	0	0	-0.14369010114353448
266	NaN	1	1	-1.047716735408359
47	-0.3333333333333333	0.5	0.5	0.204078304636104
56	-0.3333333333333333	0.5	0.5	0.22824930888840134
267	NaN	1	1	1.209289424002484
268	-1	0	0	-0.006999237665779201
350	NaN	1	1	-2.2728939159193553
269	-1	0	0	-0.09904083318058325
270	NaN	1	1	0.344730529373053
271	-1	0	0	0.03863655138547699
274	-1	0	0	0.02701567196763105
275	-1	0	0	0.46352027605094154
276	NaN	1	1	-0.2727226086675795
278	NaN	1	1	0.4512433610174435
279	-1	0	0	-0.09509140053303948
70	NaN	1	1	0.38254439377555666
261	-1	0	0	-0.069723293565616
81	NaN	1	1	-1.363269434556978
248	-1	0	0	0.088356550659663
280	NaN	1	1	-0.2768411653696195
86	NaN	1	1	-0.3919546098156566
66	NaN	1	1	0.8435620645615592
94	NaN	1	1	-1.6099611770734485
283	NaN	1	1	0.5565611314998655
52	-0.20000000000000057	0.6666666666666666	0.6666666666666666	0.026430173775602764
408	0.17021276595744705	0.48333333333333334	0.5384615384615384	0.013153991264389351
44	-0.3333333333333333	0.5	0.5	0.15623163066277634
284	NaN	1	1	0.7031715577288571
285	NaN	1	1	-1.3420883587961496
286	-1	0	0	-0.31871410501623726
287	-1	0	0	-0.16793544823371398
289	NaN	1	1	-0.290797160009701
290	NaN	1	1	0.251593124542423
291	-1	0	0	0.09352978490020786
294	-1	0	0	0.29554733813684697
24	-0.3333333333333333	0.5	0.5	0.043792591927681
191	NaN	1	1	0.264359979537403
273	-0.3333333333333333	0.5	0.5	0.01633184644420634
297	NaN	1	1	0
29	NaN	1	1	0.430368430180746
298	-1	0	0	-0.1239142895204745
299	0.6000000000000001	0.8611111111111112	0.8	-0.2649711555913097
200	-1	0	0	0.1122404747720545
301	-1	0	0	-0.1430995769678765
379	NaN	1	1	-0.5827504323427118
302	-1	0	0	-0.93251306970495
303	NaN	1	1	0.30433518293288453
304	NaN	1	1	-0.3390691288722832
305	-1	0	0	-0.071215409739013
306	-1	0	0	0.260077045839612
30	NaN	1	1	0.44376778215163276
307	-1	0	0	0.2556626128801915
308	NaN	1	1	1.0991636351383693
414	0.13122171945701358	0.65625	0.625	0.16764286357298042
309	NaN	1	1	0.278041126636123
310	NaN	1	1	0.6080019700451585
311	NaN	1	1	0.345092561076542
313	-1	0	0	-0.267501707108298
314	-1	0	0	0.312776528887166
317	-1	0	0	-0.142998383964684
318	-1	0	0	-0.187228208135008
320	-1	0	0	0.0363468499282898
25	NaN	1	1	-1.265797654061742
321	NaN	1	1	-0.9493497623954675
323	-0.20000000000000057	0.625	0.6666666666666666	0.06490880700101717
292	-1	0	0	-0.056837136579003494
54	-1	0	0	0.569467672300144
324	NaN	1	1	0.808863813798879
325	NaN	1	1	1.268840514777915
72	-0.5000000000000001	0.3333333333333333	0.3333333333333333	0.6417870795692356
326	-1	0	0	-0.4502050203979984
327	NaN	1	1	1.191810380146105
328	NaN	1	1	0.2750322351955725
329	NaN	1	1	0.8755970323862445
330	-1	0	0	0.25817920981047005
88	NaN	1	1	0.2317323573027348
331	NaN	1	1	0.6549504303744065
35	-0.20000000000000057	0.6666666666666666	0.6666666666666666	0.289725157413043
333	-0.17647058823529468	0.5555555555555556	0.6	-1.0807916250719105
45	-0.3333333333333333	0.5	0.5	0.361367053951154
334	NaN	1	1	0.7815583328026721
698	-0.5000000000000001	0.375	0.3333333333333333	-0.08477452205091675
335	NaN	1	1	0.8969137835065005
336	NaN	1	1	0.2106137397710325
46	-1	0	0	0.07056866434828767
293	-1	0	0	0.2072923976761055
337	-1	0	0	-0.21543422622659048
79	-1	0	0	-0.159357302947518
338	NaN	1	1	-0.476654616781503
27	-1	0	0	0.16632862463821252
339	NaN	1	1	-0.834852058841929
340	-1	0	0	0.00561007599170002
341	NaN	1	1	0.9469659077885835
342	NaN	1	1	0.759532926361689
31	NaN	1	1	0.8639206126042105
344	NaN	1	1	1.516310511881005
172	NaN	1	1	0.09836100223029196
345	NaN	1	1	-0.6193298288054295
549	NaN	1	1	0.4939862713609236
62	NaN	1	1	1.1445419522459335
347	-1	0	0	0.276010917173456
351	NaN	1	1	0.8802918177769813
352	NaN	1	1	-1.219211652270335
353	-1	0	0	0.2330378136993835
354	-1	0	0	0.019648136135896
355	-1	0	0	0.436804198546286
357	-1	0	0	-0.42694890625505155
295	NaN	1	1	0.630846448309496
358	NaN	1	1	0.5670124773816505
219	-1	0	0	-0.10779490704486
360	-1	0	0	0.305920047883936
361	NaN	1	1	0.552341633156059
362	NaN	1	1	-2.4642724851562647
363	-1	0	0	0.3343469940015015
364	NaN	1	1	-2.093097301911725
365	NaN	1	1	-3.09514434703435
366	NaN	1	1	0.914656507973425
367	-1	0	0	-0.47351865780260594
371	0.1530683752127339	0.5164718961593961	0.5212765957446809	0.11154481631321057
49	-0.2500000000000007	0.625	0.6	0.4326293503922602
368	NaN	1	1	-0.4196942743804995
315	NaN	1	1	0.5116335723883805
370	-0.3333333333333333	0.5	0.5	0.07335399510804133
50	NaN	1	1	0.7003783689358125
48	-0.6	0	0	-0.34185437349018566
372	NaN	1	1	2.8466311366071686
51	NaN	1	1	1.587506110070721
373	NaN	1	1	1.0607808910214325
375	NaN	1	1	0.39842015574551903
376	NaN	1	1	0.49142721735104766
377	-1	0	0	0.2575801597666055
380	NaN	1	1	0.798915101307431
82	NaN	1	1	-1.16566833011729
381	-1	0	0	0.074262591022933
383	-1	0	0	-0.032078864045813504
384	NaN	1	1	-1.7115838682391504
532	0.1849529780564264	0.5392156862745098	0.5666666666666667	0.28334131228035403
87	-0.6	0.25	0.25	0.2615223630381146
42	-1	0	0	0.173684684338281
386	-1	0	0	0.02797126932197551
387	-0.14285714285714285	0.7	0.75	0.4511449712324912
178	NaN	1	1	2.56885198769641
59	NaN	1	1	0.963260820087535
388	-1	0	0	0.2742457427191765
389	NaN	1	1	-0.7222472979601905
390	NaN	1	1	0.500004142478946
391	NaN	1	1	1.982706382370655
392	NaN	1	1	-0.9690919420800269
393	NaN	1	1	-1.7434574472639
394	-1	0	0	0.13085643488016052
395	NaN	1	1	0.535138639946922
396	-1	0	0	0.4978262676073505
68	NaN	1	1	1.0268708716149901
397	NaN	1	1	-1.41618371960812
398	-1	0	0	0.2626618855172467
399	NaN	1	1	-0.8305361789680644
400	NaN	1	1	0.5976388653932715
402	NaN	1	1	0.24319568672720898
403	NaN	1	1	0.28007655739509024
404	NaN	1	1	0.9753140654547621
405	NaN	1	1	0.32138740853812553
406	NaN	1	1	-4.04544333258301
67	NaN	1	1	0.6873230642055996
409	-1	0	0	-0.23585864929259903
410	NaN	1	1	-1.11115764087757
411	NaN	1	1	-0.6493352619272623
412	-1	0	0	-0.004148814565910198
413	-1	0	0	0.3113332261364555
415	NaN	1	1	0.2631924823897495
416	-1	0	0	-0.1110670488585615
75	-0.5000000000000001	0.3333333333333333	0.3333333333333333	-0.4232449218210043
417	NaN	1	1	-0.4240608206503985
111	NaN	1	1	0.2973903190956125
104	NaN	1	1	0.5829036745092174
419	-1	0	0	0.269217326517956
420	NaN	1	1	1.72196806761633
196	NaN	1	1	0.381592547345289
421	NaN	1	1	-4.576141684111511
422	NaN	1	1	0.993015112083974
423	NaN	1	1	-1.56534332696215
424	-1	0	0	0.4440348996161005
468	-0.16040955631399323	0.4005952380952381	0.4117647058823529	-0.3051906764378028
136	-0.6	0	0	-0.08581542344014133
425	-1	0	0	-1.33823753592357
426	-0.3333333333333333	0.5	0.5	0.311016602914909
427	NaN	1	1	0.938813408418834
428	-1	0	0	0.4172682656729365
429	-1	0	0	0.4083226712784233
430	-0.6	0	0	-0.014449544723790323
431	NaN	1	1	-2.51274314483357
84	NaN	1	1	0.9540337383113865
433	NaN	1	1	0.9074573876489664
119	-1	0	0	-0.015761558380014994
434	NaN	1	1	-5.10523697927718
135	-1	0	0	0.121663962525167
435	-0.5000000000000001	0.25	0.3333333333333333	0.28602970736954625
436	NaN	1	1	-0.6057158267168266
437	-1	0	0	0.08017794613837548
438	NaN	1	1	-1.0779104653584262
65	NaN	1	1	0.2900007677217995
439	NaN	1	1	-2.853770381273314
440	-1	0	0	0.05093270531810948
441	-1	0	0	-0.287066098153167
113	-0.6	0	0	-0.22602528468533
442	NaN	1	1	-0.3677307985485842
443	NaN	1	1	-0.7743936061984225
444	NaN	1	1	0.22049941913551702
71	-1	0	0	-0.1080245592139043
446	-1	0	0	-0.058830093879836995
447	NaN	1	1	-3.70290488222797
173	-1	0	0	-0.02595019156019475
93	-0.6363636363636364	0	0	-0.0011451366220147502
449	NaN	1	1	0.43610990452137904
450	NaN	1	1	-2.1275622057356403
451	-1	0	0	0.180790123592026
452	NaN	1	1	-0.44857601968791705
453	NaN	1	1	-1.76188939458643
454	-1	0	0	-0.714391524671006
455	NaN	1	1	1.2423305876953605
456	NaN	1	1	1.0126599448956075
457	NaN	1	1	-1.550883035900385
458	NaN	1	1	0.344195130167258
459	-1	0	0	-0.2267127372664485
460	NaN	1	1	2.2250263345065298
255	NaN	1	1	0.3880294385200087
461	NaN	1	1	0.5531936051215826
462	NaN	1	1	0.867958988739335
463	NaN	1	1	0.279564916907396
464	-1	0	0	-0.15423453199540804
466	NaN	1	1	0.360834338798924
282	-1	0	0	0.028499471321641497
470	-0.20000000000000057	0.625	0.6666666666666666	1.5553315569631323
101	-1	0	0	0.021831587565246745
469	-1	0	0	-0.08069360153216099
471	NaN	1	1	-1.2153389454166206
73	NaN	1	1	1.1053084918385727
472	NaN	1	1	0.44262364577341295
473	-0.5238095238095238	0	0	0.10244538497972175
475	-0.3493975903614458	0.11666666666666667	0.125	-0.16514332780868662
476	NaN	1	1	1.810673557876852
477	NaN	1	1	-1.09240064641498
478	NaN	1	1	0.446781556060658
479	-1	0	0	-0.2983316692865745
382	-1	0	0	0.055775091535498145
110	NaN	1	1	-2.828599421308507
480	NaN	1	1	-1.2646936386715195
481	NaN	1	1	-1.3199148917979693
482	-1	0	0	-0.23392771726179049
483	-1	0	0	0.471003781348654
485	-1	0	0	0.295131169307622
486	NaN	1	1	-0.8302771875213646
487	NaN	1	1	1.112927080540881
80	NaN	1	1	0.13292042424289727
488	NaN	1	1	1.3615935712474634
489	NaN	1	1	0.428420765082898
490	NaN	1	1	-1.080419946823405
78	NaN	1	1	-0.2187035242005756
491	-1	0	0	0.11734273386574254
492	NaN	1	1	-0.6259329827654889
493	NaN	1	1	0.9476398543622631
495	NaN	1	1	-0.7278345693161705
496	-0.3333333333333333	0.5416666666666666	0.5	0.263061678456495
497	NaN	1	1	1.603776317915085
500	-1	0	0	0.1000435319859035
253	NaN	1	1	0.5726630036827705
501	-1	0	0	0.48579339637558294
502	NaN	1	1	-1.2267271183344701
504	-1	0	0	-0.0568080723688785
505	NaN	1	1	1.0805682818240565
507	NaN	1	1	0.32763533356213204
508	-1	0	0	-0.09124545375294851
509	-0.3333333333333333	0.5	0.5	0.139453530901314
407	NaN	1	1	0.548502803854086
510	NaN	1	1	-1.23537904930154
511	-1	0	0	0.59816743851738
513	-1	0	0	-0.783072368811904
514	NaN	1	1	0.852593769097581
467	-1	0	0	0.01678590198819699
322	-1	0	0	-0.6863548774563065
516	NaN	1	1	0.849076785115008
517	-0.3333333333333333	0.5	0.5	-0.97609194614221
518	NaN	1	1	0.559658311837969
519	NaN	1	1	1.1522129041321565
520	NaN	1	1	-1.040348194705739
521	-1	0	0	-0.31279094935084434
522	NaN	1	1	1.3259245426082584
523	NaN	1	1	-0.247061118220759
272	-1	0	0	-0.2331814480663135
524	-1	0	0	0.1005618228549125
525	NaN	1	1	1.0036374076055055
319	NaN	1	1	-0.34808464041354703
527	NaN	1	1	1.21834697211886
528	NaN	1	1	0.8543843095050294
97	-1	0	0	0.1313095941212485
530	NaN	1	1	-1.0873837865396185
531	NaN	1	1	-0.5335031954600625
533	NaN	1	1	1.0401024197408306
535	NaN	1	1	0.485294238862795
541	NaN	1	1	0.27594431106719314
536	-1	0	0	-0.225676608939024
474	NaN	1	1	-0.7280813540368476
537	-1	0	0	-0.2177390918761795
538	NaN	1	1	1.223646728689881
539	-1	0	0	0.10585609196043291
540	NaN	1	1	-0.6417755832722221
107	-0.33333333333333337	0.3333333333333333	0.3333333333333333	-0.21383381856375852
681	-0.17073170731707318	0.5648148148148148	0.625	0.35978121694067167
91	NaN	1	1	1.381331473065294
499	NaN	1	1	0.5839933924062035
542	NaN	1	1	-0.2401879686088455
543	NaN	1	1	-0.584651453214222
506	NaN	1	1	0.48010413273838004
544	NaN	1	1	-0.6139293253434625
168	NaN	1	1	0.3723862533637335
545	NaN	1	1	0.7578541712395535
547	NaN	1	1	-2.9412858051999766
548	-1	0	0	0.11218043851771003
118	-1	0	0	0.0686334786104575
550	-1	0	0	0.2253514320941045
552	-1	0	0	0.21285250505481998
553	NaN	1	1	-0.645342794083329
554	NaN	1	1	-0.689865935081984
555	-1	0	0	0.131563232726016
556	NaN	1	1	1.3854125867054399
557	NaN	1	1	1.321554956998678
558	NaN	1	1	-1.97888685102293
559	-1	0	0	0.105541361481856
560	NaN	1	1	0.1476464166167445
561	NaN	1	1	0.744200921626913
562	NaN	1	1	0.4762637691173735
563	-1	0	0	-1.05630927548643
564	NaN	1	1	-0.6363128152348155
565	NaN	1	1	1.7623124984728098
133	NaN	1	1	-1.1733973355839
566	NaN	1	1	0.344599169538866
567	-1	0	0	0.4227139107127945
568	NaN	1	1	0.666933230583046
569	NaN	1	1	-0.9496215296525085
570	-1	0	0	0.498231564647358
571	NaN	1	1	0.40804872062402653
484	-1	0	0	0.028133742212350987
572	NaN	1	1	1.450199205637144
573	-1	0	0	-0.31025302616984696
574	NaN	1	1	-0.331256602672503
575	-0.06363636363636362	0.34771825396825395	0.3076923076923077	0.04958689929906604
576	NaN	1	1	-1.0185928154080266
577	NaN	1	1	0.62422109372963
578	NaN	1	1	-0.171609296138294
579	NaN	1	1	-0.796370546949366
580	-1	0	0	0.24369780958514067
581	NaN	1	1	-1.2602016761081392
582	-1	0	0	-0.2514259682414295
588	0.05697445972495076	0.6146520146520147	0.5833333333333334	0.15899102137329632
583	-1	0	0	-0.401289120954799
112	NaN	1	1	0.5096995619192615
529	-1	0	0	0.1354796946120695
584	-1	0	0	-0.3473787830927125
98	-0.5000000000000001	0.3333333333333333	0.3333333333333333	0.5754076944447524
116	NaN	1	1	0.8087374568940906
585	NaN	1	1	1.2804185516154274
586	NaN	1	1	-0.7117245769192455
587	-1	0	0	-0.002820446987540498
589	NaN	1	1	0.2867643480047348
590	NaN	1	1	1.1674809827344999
591	NaN	1	1	0.7212877252588635
592	NaN	1	1	0.5105087218778586
593	NaN	1	1	0.6232074504068155
594	-0.18721461187214614	0.21875	0.23076923076923078	0.036993317259120126
137	NaN	1	1	0.551849834634649
595	NaN	1	1	0
597	NaN	1	1	1.0089243616789456
598	NaN	1	1	-1.46432919254909
599	NaN	1	1	-0.4335450781988315
600	NaN	1	1	0.5594567969697245
601	-1	0	0	-0.041140117116451505
602	NaN	1	1	0.256903925037956
603	NaN	1	1	-1.7839776834790149
604	NaN	1	1	0.7468093136088876
605	-1	0	0	-0.1423481114521215
606	-1	0	0	0.1913545802373495
498	-1	0	0	0.028093131109805998
607	NaN	1	1	-0.727272602388113
608	-1	0	0	-0.2006706686317975
609	NaN	1	1	0.671738366129068
610	NaN	1	1	-1.0084570915801065
611	NaN	1	1	0.255917686948455
109	NaN	1	1	-0.6106379551689584
612	-1	0	0	0.0813351199525956
613	-1	0	0	0.256372974359764
614	-1	0	0	0.1483148386594985
615	NaN	1	1	0.2501207365597925
616	NaN	1	1	-0.742399648610954
103	-1	0	0	-0.2327577333158145
617	-1	0	0	0.05806259854784648
108	-0.6363636363636364	0	0	0.094240629830821
618	NaN	1	1	-0.9374659829031725
619	-1	0	0	0.39248576714555855
620	NaN	1	1	0.1942722226899525
621	NaN	1	1	-0.8885023099285317
622	-0.4285714285714284	0.41666666666666663	0.4	0.37725754723413724
623	-1	0	0	-0.717923454441505
624	-1	0	0	0.14318200466480452
625	-1	0	0	0.2297640262633025
626	-1	0	0	0.3661319417319496
627	NaN	1	1	0.920359708289156
628	NaN	1	1	-0.7875250420776585
629	-1	0	0	-0.2990456842513489
630	NaN	1	1	-0.9831156555461605
