community_id	newman	bynode	totalfrac
439	-0.3333333333333333	0	0
440	NaN	1	1
441	NaN	1	1
113	NaN	1	1
442	NaN	1	1
443	NaN	1	1
444	NaN	1	1
71	NaN	1	1
446	NaN	1	1
447	NaN	1	1
173	NaN	1	1
93	NaN	1	1
449	NaN	1	1
450	NaN	1	1
451	NaN	1	1
452	NaN	1	1
453	NaN	1	1
454	NaN	1	1
455	NaN	1	1
456	NaN	1	1
457	NaN	1	1
458	NaN	1	1
459	NaN	1	1
460	NaN	1	1
255	NaN	1	1
461	NaN	1	1
462	NaN	1	1
463	NaN	1	1
464	NaN	1	1
466	NaN	1	1
282	NaN	1	1
470	-0.38461538461538464	0	0
101	NaN	1	1
469	NaN	1	1
471	NaN	1	1
73	NaN	1	1
472	NaN	1	1
473	NaN	1	1
475	NaN	1	1
476	NaN	1	1
477	NaN	1	1
478	NaN	1	1
479	NaN	1	1
382	NaN	1	1
110	-0.3333333333333333	0.5	0.5
480	NaN	1	1
481	-0.3333333333333333	0.5	0.5
482	NaN	1	1
483	NaN	1	1
485	NaN	1	1
486	NaN	1	1
487	NaN	1	1
80	NaN	1	1
488	NaN	1	1
489	NaN	1	1
490	NaN	1	1
78	NaN	1	1
491	NaN	1	1
492	NaN	1	1
493	NaN	1	1
495	NaN	1	1
496	0	0.5833333333333334	0.5
497	NaN	1	1
500	NaN	1	1
253	NaN	1	1
501	NaN	1	1
502	NaN	1	1
504	NaN	1	1
505	NaN	1	1
507	NaN	1	1
508	-1	0	0
509	-0.3333333333333333	0.5	0.5
407	NaN	1	1
510	-1	0	0
511	NaN	1	1
513	NaN	1	1
514	-1	0	0
467	NaN	1	1
322	-1	0	0
516	NaN	1	1
517	NaN	1	1
518	NaN	1	1
519	NaN	1	1
520	NaN	1	1
521	NaN	1	1
522	NaN	1	1
523	NaN	1	1
272	-1	0	0
524	NaN	1	1
525	NaN	1	1
319	NaN	1	1
527	NaN	1	1
528	NaN	1	1
97	NaN	1	1
530	NaN	1	1
531	NaN	1	1
533	NaN	1	1
535	NaN	1	1
541	NaN	1	1
536	NaN	1	1
474	NaN	1	1
537	NaN	1	1
538	NaN	1	1
539	NaN	1	1
540	NaN	1	1
107	-0.33333333333333337	0.3333333333333333	0.3333333333333333
681	NaN	1	1
91	-0.1333333333333332	0.7523809523809524	0.7647058823529411
499	NaN	1	1
542	NaN	1	1
543	NaN	1	1
506	NaN	1	1
544	-1	0	0
168	NaN	1	1
545	NaN	1	1
547	-0.3846153846153847	0.075	0.1111111111111111
548	NaN	1	1
118	NaN	1	1
550	NaN	1	1
552	NaN	1	1
553	NaN	1	1
554	NaN	1	1
555	-1	0	0
556	NaN	1	1
557	NaN	1	1
558	NaN	1	1
559	NaN	1	1
560	NaN	1	1
561	NaN	1	1
562	NaN	1	1
563	NaN	1	1
564	NaN	1	1
565	NaN	1	1
133	NaN	1	1
566	NaN	1	1
567	NaN	1	1
568	NaN	1	1
569	NaN	1	1
570	NaN	1	1
571	NaN	1	1
484	NaN	1	1
572	NaN	1	1
573	NaN	1	1
574	NaN	1	1
575	-0.11314984709480147	0.7490079365079365	0.7307692307692307
576	-1	0	0
577	NaN	1	1
578	NaN	1	1
579	NaN	1	1
580	NaN	1	1
581	NaN	1	1
582	NaN	1	1
588	NaN	1	1
583	NaN	1	1
112	NaN	1	1
529	NaN	1	1
584	NaN	1	1
98	NaN	1	1
116	NaN	1	1
585	NaN	1	1
586	NaN	1	1
587	NaN	1	1
589	NaN	1	1
590	NaN	1	1
591	NaN	1	1
592	NaN	1	1
593	NaN	1	1
594	NaN	1	1
137	NaN	1	1
595	NaN	1	1
597	NaN	1	1
598	NaN	1	1
599	NaN	1	1
600	NaN	1	1
601	NaN	1	1
602	NaN	1	1
603	NaN	1	1
604	-1	0	0
605	NaN	1	1
606	NaN	1	1
498	-1	0	0
607	NaN	1	1
608	-1	0	0
609	NaN	1	1
610	NaN	1	1
611	NaN	1	1
109	NaN	1	1
612	NaN	1	1
613	NaN	1	1
614	NaN	1	1
615	NaN	1	1
616	NaN	1	1
103	NaN	1	1
617	NaN	1	1
108	-0.20000000000000057	0.6666666666666666	0.6666666666666666
618	NaN	1	1
619	NaN	1	1
620	NaN	1	1
621	NaN	1	1
622	NaN	1	1
623	NaN	1	1
624	NaN	1	1
625	NaN	1	1
626	NaN	1	1
627	NaN	1	1
628	NaN	1	1
629	NaN	1	1
630	NaN	1	1
631	-1	0	0
632	NaN	1	1
633	NaN	1	1
634	NaN	1	1
635	NaN	1	1
636	NaN	1	1
637	NaN	1	1
638	NaN	1	1
639	NaN	1	1
640	NaN	1	1
114	NaN	1	1
641	NaN	1	1
642	NaN	1	1
643	NaN	1	1
343	NaN	1	1
644	NaN	1	1
645	NaN	1	1
646	NaN	1	1
647	NaN	1	1
648	NaN	1	1
649	NaN	1	1
650	NaN	1	1
651	NaN	1	1
652	NaN	1	1
654	NaN	1	1
655	NaN	1	1
125	NaN	1	1
656	NaN	1	1
657	NaN	1	1
658	NaN	1	1
659	NaN	1	1
660	NaN	1	1
661	NaN	1	1
662	NaN	1	1
130	NaN	1	1
663	NaN	1	1
664	NaN	1	1
665	NaN	1	1
666	NaN	1	1
667	NaN	1	1
668	NaN	1	1
670	NaN	1	1
127	NaN	1	1
671	NaN	1	1
673	NaN	1	1
129	NaN	1	1
674	NaN	1	1
675	NaN	1	1
356	NaN	1	1
676	NaN	1	1
677	NaN	1	1
678	-1	0	0
679	NaN	1	1
680	NaN	1	1
682	NaN	1	1
683	NaN	1	1
684	NaN	1	1
132	NaN	1	1
685	NaN	1	1
686	NaN	1	1
687	-0.3333333333333333	0.5	0.5
551	NaN	1	1
688	NaN	1	1
689	NaN	1	1
690	NaN	1	1
245	NaN	1	1
691	NaN	1	1
692	NaN	1	1
693	NaN	1	1
694	NaN	1	1
695	NaN	1	1
696	NaN	1	1
697	NaN	1	1
512	-0.6	0	0
699	NaN	1	1
700	NaN	1	1
701	NaN	1	1
702	NaN	1	1
