com_id	pg_gene	chr	order	size
91	ENSG00000160255	1	11	11
152	ENSG00000108561	17	10	11
112	ENSG00000100425	19	10	11
80	ENSG00000184900	6	11	11
120	ENSG00000169762	4	12	11
97	ENSG00000158195	2	11	11
174	ENSG00000186446	17	10	10
134	ENSG00000120885	1	10	10
85	ENSG00000067057	1	11	10
94	ENSG00000198218	3	10	10
132	ENSG00000149527	1	9	10
124	ENSG00000111276	16	11	10
179	ENSG00000067334	12	9	10
162	ENSG00000254470	10	10	10
127	ENSG00000135052	9	9	10
207	ENSG00000116237	1	9	10
155	ENSG00000103855	10	9	10
143	ENSG00000132470	1	10	10
122	ENSG00000165417	1	11	10
113	ENSG00000170549	5	9	10
123	ENSG00000177469	1	11	10
104	ENSG00000105357	19	11	10
243	ENSG00000120093	17	6	10
121	ENSG00000182899	1	11	10
140	ENSG00000135334	6	9	10
105	ENSG00000166135	10	11	10
163	ENSG00000184730	11	9	10
142	ENSG00000176871	1	9	10
244	ENSG00000276180	6	6	10
114	ENSG00000168090	12	9	9
137	ENSG00000082641	19	10	9
171	ENSG00000007202	2	10	9
128	ENSG00000147526	20	10	9
138	ENSG00000101152	22	10	9
197	ENSG00000149591	1	8	9
202	ENSG00000185761	15	9	9
177	ENSG00000100934	14	9	9
210	ENSG00000101230	1	8	9
136	ENSG00000101752	8	10	9
151	ENSG00000225697	3	10	9
166	ENSG00000104177	1	9	9
150	ENSG00000137872	1	9	9
186	ENSG00000149499	17	8	9
225	ENSG00000086061	11	7	9
205	ENSG00000110013	11	7	9
209	ENSG00000061794	11	10	9
170	ENSG00000105127	7	10	9
217	ENSG00000138107	10	8	9
139	ENSG00000003147	2	10	9
125	ENSG00000114745	3	10	9
208	ENSG00000114796	16	10	9
156	ENSG00000174437	12	10	9
230	ENSG00000164199	1	8	9
184	ENSG00000116266	4	9	9
145	ENSG00000196367	15	10	9
141	ENSG00000169242	7	10	9
206	ENSG00000058056	19	10	9
175	ENSG00000184787	1	10	9
165	ENSG00000167700	1	10	9
191	ENSG00000148426	15	10	9
159	ENSG00000135365	10	10	9
118	ENSG00000244187	19	10	9
147	ENSG00000185115	1	10	9
153	ENSG00000198954	10	10	9
129	ENSG00000178685	12	10	9
203	ENSG00000166979	X	9	9
133	ENSG00000159202	8	10	9
115	ENSG00000185090	7	10	9
185	ENSG00000224420	7	9	8
157	ENSG00000065135	2	9	8
199	ENSG00000196305	10	9	8
239	ENSG00000196199	12	9	8
144	ENSG00000075223	1	9	8
195	ENSG00000141552	9	8	8
167	ENSG00000102007	1	9	8
188	ENSG00000184216	X	9	8
154	ENSG00000104332	11	9	8
192	ENSG00000149658	20	9	8
219	ENSG00000163694	19	9	8
158	ENSG00000066422	14	9	8
172	ENSG00000166197	7	9	8
181	ENSG00000065802	17	9	8
164	ENSG00000108306	17	9	8
196	ENSG00000109390	4	9	8
176	ENSG00000110171	11	8	8
119	ENSG00000145391	4	9	8
215	ENSG00000126602	16	9	8
220	ENSG00000135932	19	9	8
190	ENSG00000152217	1	9	8
216	ENSG00000132680	1	8	8
146	ENSG00000130939	12	9	8
234	ENSG00000160216	1	9	8
204	ENSG00000136758	10	9	8
183	ENSG00000136052	13	9	8
169	ENSG00000148688	10	9	8
168	ENSG00000172292	2	9	8
180	ENSG00000154822	3	9	8
200	ENSG00000147164	2	9	8
148	ENSG00000173801	11	9	8
242	ENSG00000124786	11	8	8
198	ENSG00000177303	19	8	8
201	ENSG00000176454	17	9	8
237	ENSG00000006576	17	8	7
193	ENSG00000173992	19	8	7
211	ENSG00000077274	11	8	7
251	ENSG00000085365	5	8	7
189	ENSG00000074964	1	8	7
238	ENSG00000151748	14	6	7
227	ENSG00000105711	19	7	7
218	ENSG00000124608	1	8	7
223	ENSG00000011260	12	8	7
256	ENSG00000204590	6	7	7
241	ENSG00000163166	4	8	7
229	ENSG00000196586	6	8	7
231	ENSG00000105325	19	8	7
221	ENSG00000114767	3	8	7
245	ENSG00000154080	3	7	7
178	ENSG00000198815	1	8	7
235	ENSG00000119888	10	8	7
263	ENSG00000172046	3	8	7
173	ENSG00000128908	13	8	7
282	ENSG00000137834	12	7	7
182	ENSG00000137936	1	8	7
236	ENSG00000183638	17	8	7
240	ENSG00000172053	1	8	7
309	ENSG00000146834	7	6	7
228	ENSG00000100926	14	7	7
224	ENSG00000171475	1	8	7
249	ENSG00000188786	12	8	7
285	ENSG00000161267	10	8	7
308	ENSG00000005700	4	7	6
267	ENSG00000044446	14	7	6
320	ENSG00000008283	17	7	6
276	ENSG00000073849	2	7	6
329	ENSG00000197372	1	7	6
257	ENSG00000130935	2	7	6
304	ENSG00000086570	5	7	6
246	ENSG00000120942	1	7	6
269	ENSG00000175938	3	6	6
222	ENSG00000160741	22	7	6
254	ENSG00000166946	18	7	6
268	ENSG00000215021	12	7	6
255	ENSG00000064726	1	7	6
194	ENSG00000107779	10	7	6
259	ENSG00000108828	17	7	6
305	ENSG00000109787	2	7	6
277	ENSG00000168269	3	7	6
247	ENSG00000143493	1	7	6
226	ENSG00000116711	1	7	6
253	ENSG00000169957	16	7	6
298	ENSG00000213639	1	6	6
278	ENSG00000124596	1	7	6
258	ENSG00000198663	6	7	6
266	ENSG00000197111	12	7	6
293	ENSG00000131143	16	7	6
275	ENSG00000100764	10	7	6
280	ENSG00000126858	17	7	6
292	ENSG00000006432	11	7	6
286	ENSG00000130717	1	7	6
260	ENSG00000156735	5	7	6
287	ENSG00000133773	14	7	6
250	ENSG00000086758	11	7	6
365	ENSG00000104823	11	6	6
311	ENSG00000099810	9	6	6
264	ENSG00000142039	1	7	6
294	ENSG00000151240	1	7	6
233	ENSG00000163870	14	7	6
290	ENSG00000131067	20	7	6
252	ENSG00000153823	13	7	6
232	ENSG00000148053	7	7	6
291	ENSG00000158545	16	7	6
312	ENSG00000185869	19	7	6
265	ENSG00000222047	10	7	6
313	ENSG00000108639	1	6	5
248	ENSG00000010803	1	6	5
324	ENSG00000100796	14	6	5
340	ENSG00000073614	17	6	5
283	ENSG00000077585	1	6	5
350	ENSG00000183049	10	6	5
328	ENSG00000083812	19	6	5
341	ENSG00000088899	10	6	5
347	ENSG00000186350	7	6	5
300	ENSG00000146233	7	6	5
296	ENSG00000105819	17	6	5
279	ENSG00000111348	1	6	5
212	ENSG00000107262	14	6	5
270	ENSG00000108848	1	5	5
307	ENSG00000170364	3	6	5
343	ENSG00000111261	1	5	5
325	ENSG00000138182	10	6	5
289	ENSG00000113384	5	6	5
303	ENSG00000113649	5	6	5
262	ENSG00000115524	13	6	5
295	ENSG00000122224	1	6	5
317	ENSG00000120742	22	6	5
322	ENSG00000154727	1	6	5
321	ENSG00000167202	8	6	5
299	ENSG00000110274	11	6	5
315	ENSG00000154511	1	6	5
281	ENSG00000178947	X	6	5
323	ENSG00000100601	11	6	5
342	ENSG00000168575	4	6	5
353	ENSG00000171867	17	5	5
306	ENSG00000133114	13	6	5
213	ENSG00000277363	14	6	5
345	ENSG00000134255	1	5	5
331	ENSG00000106683	3	6	5
314	ENSG00000170153	1	6	5
386	ENSG00000163626	1	6	5
288	ENSG00000136877	16	6	5
284	ENSG00000141337	10	6	5
297	ENSG00000144645	3	6	5
355	ENSG00000144233	1	6	5
261	ENSG00000145390	4	6	5
352	ENSG00000147457	8	5	5
357	ENSG00000184349	9	6	5
316	ENSG00000160972	19	6	5
318	ENSG00000053747	1	6	5
310	ENSG00000163636	3	6	5
330	ENSG00000166822	9	5	5
356	ENSG00000182400	14	6	5
214	ENSG00000168329	1	6	5
301	ENSG00000197586	20	6	5
302	ENSG00000215271	14	6	5
360	ENSG00000058085	1	5	4
392	ENSG00000168906	19	5	4
454	ENSG00000157510	10	5	4
371	ENSG00000176532	11	5	4
380	ENSG00000033030	10	4	4
272	ENSG00000185049	4	5	4
363	ENSG00000099901	22	5	4
376	ENSG00000101096	15	5	4
452	ENSG00000101144	11	5	4
271	ENSG00000103490	6	5	4
361	ENSG00000172239	1	5	4
398	ENSG00000105732	19	5	4
382	ENSG00000106070	1	5	4
463	ENSG00000141385	10	5	4
387	ENSG00000213463	14	5	4
373	ENSG00000181220	17	5	4
383	ENSG00000110717	1	5	4
374	ENSG00000104221	8	5	4
375	ENSG00000042062	14	5	4
319	ENSG00000135046	1	5	4
359	ENSG00000115421	10	5	4
273	ENSG00000073861	10	5	4
372	ENSG00000105771	14	4	4
461	ENSG00000116030	2	5	4
390	ENSG00000128266	1	5	4
368	ENSG00000118507	12	5	4
366	ENSG00000122218	1	5	4
393	ENSG00000180667	1	5	4
367	ENSG00000124214	15	5	4
369	ENSG00000125170	1	5	4
364	ENSG00000135185	1	5	4
274	ENSG00000125835	20	5	4
354	ENSG00000054523	10	5	4
381	ENSG00000113555	10	5	4
358	ENSG00000204310	10	5	4
344	ENSG00000133884	11	5	4
370	ENSG00000157693	15	5	4
448	ENSG00000141699	17	5	4
399	ENSG00000142657	1	5	4
327	ENSG00000008086	X	5	4
379	ENSG00000153558	2	5	4
377	ENSG00000154760	17	5	4
384	ENSG00000157540	10	5	4
348	ENSG00000164764	11	5	4
466	ENSG00000172888	13	5	4
351	ENSG00000240184	1	5	4
397	ENSG00000166226	12	5	4
326	ENSG00000197355	14	5	4
349	ENSG00000166889	11	5	4
346	ENSG00000170296	1	5	4
362	ENSG00000254087	1	5	4
388	ENSG00000197892	8	5	4
478	ENSG00000078304	14	4	3
335	ENSG00000090520	22	4	3
475	ENSG00000095139	11	4	3
756	ENSG00000115904	10	4	3
774	ENSG00000101019	20	3	3
449	ENSG00000105372	19	4	3
459	ENSG00000109618	1	4	3
451	ENSG00000156304	7	4	3
490	ENSG00000174695	5	4	3
467	ENSG00000253710	13	4	3
389	ENSG00000113282	5	4	3
456	ENSG00000113658	19	4	3
458	ENSG00000115091	10	4	3
453	ENSG00000117016	1	4	3
455	ENSG00000157593	10	4	3
444	ENSG00000120949	1	4	3
339	ENSG00000125386	3	4	3
470	ENSG00000126107	1	4	3
445	ENSG00000128602	10	4	3
336	ENSG00000129460	11	4	3
378	ENSG00000130005	1	4	3
394	ENSG00000132485	1	4	3
482	ENSG00000136518	1	4	3
479	ENSG00000137033	X	4	3
447	ENSG00000150779	11	4	3
464	ENSG00000137337	6	4	3
472	ENSG00000148358	10	4	3
457	ENSG00000138642	1	4	3
333	ENSG00000115216	1	4	3
474	ENSG00000139651	12	4	3
465	ENSG00000145041	3	4	3
385	ENSG00000157680	1	4	3
471	ENSG00000162777	1	4	3
395	ENSG00000162894	1	4	3
396	ENSG00000163354	1	4	3
462	ENSG00000163734	4	4	3
337	ENSG00000164176	1	4	3
450	ENSG00000164930	10	4	3
391	ENSG00000165525	2	4	3
400	ENSG00000167157	15	4	3
446	ENSG00000167548	11	4	3
334	ENSG00000169035	19	4	3
460	ENSG00000178226	16	4	3
468	ENSG00000170421	12	4	3
338	ENSG00000171791	18	4	3
332	ENSG00000180488	8	4	3
476	ENSG00000197050	1	4	3
469	ENSG00000204388	6	4	3
769	ENSG00000078687	12	3	2
443	ENSG00000055147	5	3	2
402	ENSG00000092470	14	3	2
401	ENSG00000005339	16	3	2
442	ENSG00000100911	14	3	2
492	ENSG00000095970	16	3	2
785	ENSG00000172943	16	3	2
784	ENSG00000184500	19	3	2
486	ENSG00000105879	16	3	2
403	ENSG00000106571	2	3	2
489	ENSG00000149136	11	3	2
786	ENSG00000109016	1	3	2
764	ENSG00000110395	11	3	2
485	ENSG00000182541	11	3	2
771	ENSG00000057757	1	3	2
404	ENSG00000100226	16	3	2
426	ENSG00000108389	10	3	2
427	ENSG00000093010	1	3	2
405	ENSG00000000971	1	3	2
770	ENSG00000115825	17	3	2
428	ENSG00000119965	10	3	2
763	ENSG00000120832	12	3	2
773	ENSG00000023287	8	3	2
772	ENSG00000120805	12	3	2
406	ENSG00000125629	16	3	2
473	ENSG00000047932	6	3	2
407	ENSG00000127914	19	3	2
757	ENSG00000123560	15	3	2
429	ENSG00000128709	2	3	2
765	ENSG00000130479	11	3	2
430	ENSG00000112655	4	3	2
418	ENSG00000122986	12	3	2
431	ENSG00000135929	2	3	2
408	ENSG00000137809	14	3	2
409	ENSG00000139163	9	3	2
760	ENSG00000140553	15	3	2
775	ENSG00000142173	21	3	2
491	ENSG00000125304	13	3	2
483	ENSG00000110881	1	3	2
487	ENSG00000151702	11	3	2
410	ENSG00000154380	1	3	2
777	ENSG00000138668	4	3	2
782	ENSG00000161653	1	3	2
776	ENSG00000162889	1	3	2
423	ENSG00000164054	11	3	2
481	ENSG00000186480	5	3	2
780	ENSG00000165406	10	3	2
761	ENSG00000166401	13	3	2
762	ENSG00000138777	15	3	2
411	ENSG00000168610	11	3	2
432	ENSG00000011009	1	3	2
787	ENSG00000198648	2	3	2
477	ENSG00000169139	1	3	2
433	ENSG00000170571	2	3	2
434	ENSG00000151413	11	3	2
435	ENSG00000171634	17	3	2
421	ENSG00000105640	19	3	2
480	ENSG00000153563	2	3	2
436	ENSG00000163121	2	3	2
781	ENSG00000172465	X	3	2
758	ENSG00000174243	12	3	2
783	ENSG00000175137	1	3	2
412	ENSG00000175203	12	3	2
779	ENSG00000176485	11	3	2
767	ENSG00000176986	10	3	2
413	ENSG00000177000	1	3	2
759	ENSG00000167110	9	3	2
437	ENSG00000178028	1	3	2
414	ENSG00000178573	16	3	2
415	ENSG00000179335	15	3	2
438	ENSG00000179639	1	3	2
778	ENSG00000083814	19	3	2
788	ENSG00000204618	11	3	2
416	ENSG00000180884	13	3	2
768	ENSG00000181191	17	3	2
766	ENSG00000182492	1	3	2
417	ENSG00000167615	1	3	2
419	ENSG00000188647	1	3	2
488	ENSG00000189337	1	3	2
484	ENSG00000196636	13	3	2
420	ENSG00000196867	19	3	2
439	ENSG00000198783	15	3	2
440	ENSG00000170633	12	3	2
422	ENSG00000198843	3	3	2
424	ENSG00000206560	17	3	2
425	ENSG00000214160	1	3	2
441	ENSG00000275464	21	3	2
820	ENSG00000070614	14	2	1
754	ENSG00000078140	17	2	1
496	ENSG00000085998	1	2	1
503	ENSG00000086848	11	2	1
794	ENSG00000088832	15	2	1
845	ENSG00000089335	1	2	1
746	ENSG00000099812	16	2	1
493	ENSG00000100083	16	2	1
498	ENSG00000100207	22	2	1
509	ENSG00000100288	19	2	1
753	ENSG00000100359	22	2	1
751	ENSG00000101052	1	2	1
502	ENSG00000101193	1	2	1
755	ENSG00000101336	11	2	1
504	ENSG00000101442	20	2	1
499	ENSG00000102901	16	2	1
495	ENSG00000104218	8	2	1
795	ENSG00000105518	19	2	1
799	ENSG00000105705	19	2	1
501	ENSG00000106565	7	2	1
837	ENSG00000107897	10	2	1
500	ENSG00000108510	17	2	1
752	ENSG00000108523	17	2	1
508	ENSG00000109519	4	2	1
494	ENSG00000110090	11	2	1
740	ENSG00000111344	12	2	1
749	ENSG00000111671	12	2	1
506	ENSG00000112062	6	2	1
497	ENSG00000114391	3	2	1
748	ENSG00000115705	17	2	1
742	ENSG00000115816	2	2	1
750	ENSG00000116095	1	2	1
744	ENSG00000116120	2	2	1
747	ENSG00000117472	1	2	1
745	ENSG00000119487	6	2	1
815	ENSG00000122359	10	2	1
737	ENSG00000123739	1	2	1
741	ENSG00000123908	1	2	1
507	ENSG00000124207	12	2	1
510	ENSG00000124541	12	2	1
806	ENSG00000125375	14	2	1
739	ENSG00000125741	17	2	1
738	ENSG00000126249	18	2	1
822	ENSG00000126464	17	2	1
790	ENSG00000127837	2	2	1
743	ENSG00000128000	12	2	1
807	ENSG00000129187	19	2	1
843	ENSG00000129219	1	2	1
825	ENSG00000129473	14	2	1
505	ENSG00000130066	19	2	1
612	ENSG00000130520	19	2	1
613	ENSG00000130764	1	2	1
511	ENSG00000131626	11	2	1
829	ENSG00000132670	20	2	1
614	ENSG00000132780	1	2	1
512	ENSG00000133313	18	2	1
513	ENSG00000134057	1	2	1
615	ENSG00000134371	1	2	1
514	ENSG00000134780	11	2	1
515	ENSG00000134955	1	2	1
516	ENSG00000135596	6	2	1
517	ENSG00000135829	1	2	1
616	ENSG00000135845	1	2	1
518	ENSG00000136051	1	2	1
617	ENSG00000136235	2	2	1
618	ENSG00000136273	4	2	1
619	ENSG00000136810	19	2	1
519	ENSG00000137166	1	2	1
836	ENSG00000137210	6	2	1
620	ENSG00000137478	11	2	1
520	ENSG00000137868	15	2	1
521	ENSG00000137880	14	2	1
621	ENSG00000139117	12	2	1
622	ENSG00000139324	11	2	1
840	ENSG00000139641	12	2	1
623	ENSG00000139880	14	2	1
522	ENSG00000139921	14	2	1
624	ENSG00000140254	15	2	1
625	ENSG00000140526	1	2	1
626	ENSG00000140545	15	2	1
841	ENSG00000140688	16	2	1
523	ENSG00000140853	16	2	1
524	ENSG00000140939	16	2	1
627	ENSG00000141376	1	2	1
817	ENSG00000142528	14	2	1
628	ENSG00000143337	1	2	1
525	ENSG00000143390	1	2	1
526	ENSG00000143624	1	2	1
527	ENSG00000143774	1	2	1
629	ENSG00000143995	2	2	1
630	ENSG00000144331	14	2	1
528	ENSG00000144647	16	2	1
529	ENSG00000145592	2	2	1
530	ENSG00000145623	2	2	1
531	ENSG00000145741	1	2	1
631	ENSG00000146574	7	2	1
830	ENSG00000147118	1	2	1
532	ENSG00000147679	18	2	1
798	ENSG00000148082	1	2	1
632	ENSG00000148200	15	2	1
533	ENSG00000148335	19	2	1
633	ENSG00000148700	10	2	1
534	ENSG00000148832	10	2	1
634	ENSG00000150471	11	2	1
535	ENSG00000150787	11	2	1
828	ENSG00000152382	1	2	1
635	ENSG00000153317	6	2	1
789	ENSG00000153914	5	2	1
536	ENSG00000154330	6	2	1
636	ENSG00000154359	20	2	1
537	ENSG00000154429	1	2	1
637	ENSG00000155011	4	2	1
638	ENSG00000155329	14	2	1
538	ENSG00000155849	19	2	1
639	ENSG00000156471	1	2	1
640	ENSG00000156958	15	2	1
539	ENSG00000156976	3	2	1
641	ENSG00000157303	9	2	1
540	ENSG00000157349	16	2	1
642	ENSG00000157450	15	2	1
812	ENSG00000158106	2	2	1
541	ENSG00000158321	4	2	1
643	ENSG00000158604	2	2	1
542	ENSG00000158711	1	2	1
543	ENSG00000158850	1	2	1
544	ENSG00000159842	17	2	1
545	ENSG00000159884	15	2	1
546	ENSG00000159917	19	2	1
644	ENSG00000160058	1	2	1
547	ENSG00000160062	1	2	1
645	ENSG00000160862	11	2	1
548	ENSG00000161277	12	2	1
646	ENSG00000161526	10	2	1
549	ENSG00000162244	3	2	1
844	ENSG00000162298	11	2	1
647	ENSG00000162407	1	2	1
835	ENSG00000162650	1	2	1
550	ENSG00000163220	1	2	1
551	ENSG00000163608	3	2	1
648	ENSG00000163840	3	2	1
552	ENSG00000163848	15	2	1
649	ENSG00000164048	12	2	1
650	ENSG00000164070	18	2	1
651	ENSG00000164099	4	2	1
652	ENSG00000164244	11	2	1
553	ENSG00000164465	13	2	1
819	ENSG00000164609	14	2	1
653	ENSG00000164647	7	2	1
814	ENSG00000164898	15	2	1
554	ENSG00000164967	12	2	1
654	ENSG00000164985	10	2	1
555	ENSG00000165102	19	2	1
834	ENSG00000165138	3	2	1
556	ENSG00000165283	16	2	1
821	ENSG00000165630	10	2	1
655	ENSG00000165661	10	2	1
838	ENSG00000165672	10	2	1
557	ENSG00000165810	1	2	1
656	ENSG00000165861	14	2	1
804	ENSG00000165879	10	2	1
558	ENSG00000165929	14	2	1
657	ENSG00000165995	10	2	1
559	ENSG00000166199	11	2	1
658	ENSG00000166263	1	2	1
797	ENSG00000166341	11	2	1
805	ENSG00000166349	11	2	1
560	ENSG00000166794	12	2	1
659	ENSG00000167005	16	2	1
561	ENSG00000167103	12	2	1
826	ENSG00000167183	17	2	1
660	ENSG00000167601	1	2	1
661	ENSG00000167840	17	2	1
839	ENSG00000167900	17	2	1
662	ENSG00000168010	1	2	1
562	ENSG00000168026	11	2	1
800	ENSG00000168079	6	2	1
663	ENSG00000168214	2	2	1
833	ENSG00000168228	10	2	1
801	ENSG00000168310	10	2	1
846	ENSG00000168646	17	2	1
563	ENSG00000168734	2	2	1
664	ENSG00000168894	11	2	1
665	ENSG00000169116	2	2	1
666	ENSG00000169313	16	2	1
564	ENSG00000169446	5	2	1
565	ENSG00000169567	2	2	1
566	ENSG00000169862	3	2	1
667	ENSG00000170606	5	2	1
668	ENSG00000170759	1	2	1
669	ENSG00000170899	6	2	1
832	ENSG00000171425	1	2	1
670	ENSG00000171793	1	2	1
802	ENSG00000171988	1	2	1
671	ENSG00000172336	7	2	1
672	ENSG00000172890	11	2	1
567	ENSG00000173230	1	2	1
568	ENSG00000173391	12	2	1
673	ENSG00000173465	11	2	1
674	ENSG00000173559	17	2	1
569	ENSG00000173889	3	2	1
675	ENSG00000173894	17	2	1
570	ENSG00000174370	11	2	1
796	ENSG00000174547	11	2	1
791	ENSG00000174903	11	2	1
676	ENSG00000175455	3	2	1
571	ENSG00000175745	5	2	1
677	ENSG00000176293	19	2	1
823	ENSG00000176387	16	2	1
572	ENSG00000176692	16	2	1
678	ENSG00000177706	6	2	1
679	ENSG00000177989	22	2	1
818	ENSG00000178538	22	2	1
813	ENSG00000178568	12	2	1
680	ENSG00000178585	1	2	1
573	ENSG00000180190	3	2	1
574	ENSG00000180818	12	2	1
575	ENSG00000180901	17	2	1
681	ENSG00000182158	1	2	1
682	ENSG00000182175	14	2	1
576	ENSG00000182240	1	2	1
577	ENSG00000182253	15	2	1
683	ENSG00000182287	16	2	1
684	ENSG00000182831	12	2	1
809	ENSG00000183647	19	2	1
685	ENSG00000183793	16	2	1
578	ENSG00000184203	3	2	1
686	ENSG00000184313	1	2	1
579	ENSG00000184575	12	2	1
687	ENSG00000185345	2	2	1
842	ENSG00000185753	5	2	1
688	ENSG00000185885	11	2	1
580	ENSG00000185950	13	2	1
581	ENSG00000185973	15	2	1
582	ENSG00000186407	17	2	1
583	ENSG00000186470	6	2	1
689	ENSG00000186523	8	2	1
827	ENSG00000186635	11	2	1
690	ENSG00000186638	11	2	1
691	ENSG00000187260	7	2	1
692	ENSG00000187391	10	2	1
693	ENSG00000187522	1	2	1
694	ENSG00000187605	2	2	1
584	ENSG00000187790	14	2	1
695	ENSG00000188372	7	2	1
585	ENSG00000188452	2	2	1
696	ENSG00000188766	19	2	1
586	ENSG00000189091	12	2	1
587	ENSG00000196109	19	2	1
697	ENSG00000196365	11	2	1
588	ENSG00000196456	1	2	1
698	ENSG00000196517	1	2	1
589	ENSG00000197024	7	2	1
699	ENSG00000197128	19	2	1
700	ENSG00000197223	2	2	1
701	ENSG00000197283	5	2	1
590	ENSG00000197321	10	2	1
591	ENSG00000197818	14	2	1
702	ENSG00000198019	1	2	1
703	ENSG00000198542	13	2	1
792	ENSG00000198707	12	2	1
592	ENSG00000198814	14	2	1
704	ENSG00000198824	13	2	1
705	ENSG00000198832	19	2	1
706	ENSG00000198951	22	2	1
707	ENSG00000203326	19	2	1
708	ENSG00000204104	2	2	1
709	ENSG00000204138	1	2	1
710	ENSG00000204219	1	2	1
593	ENSG00000204316	17	2	1
711	ENSG00000204520	6	2	1
712	ENSG00000204525	6	2	1
713	ENSG00000204842	12	2	1
714	ENSG00000204852	1	2	1
715	ENSG00000205133	2	2	1
716	ENSG00000205220	16	2	1
717	ENSG00000205903	7	2	1
793	ENSG00000205981	3	2	1
594	ENSG00000211460	2	2	1
803	ENSG00000213088	1	2	1
595	ENSG00000213185	10	2	1
596	ENSG00000213186	3	2	1
718	ENSG00000213366	1	2	1
597	ENSG00000213654	6	2	1
598	ENSG00000213906	14	2	1
719	ENSG00000213977	17	2	1
811	ENSG00000214013	11	2	1
808	ENSG00000217930	16	2	1
599	ENSG00000218891	17	2	1
600	ENSG00000221890	22	2	1
601	ENSG00000225921	11	2	1
602	ENSG00000227268	10	2	1
720	ENSG00000228696	17	2	1
831	ENSG00000228716	5	2	1
603	ENSG00000231500	6	2	1
604	ENSG00000231672	11	2	1
721	ENSG00000237440	19	2	1
