id	pg_gene	order	symbol	totalfrac_chr	totalfrac_exp	mean_diff_exp	node_type
149	ENSG00000111671	2	SPSB2	1	1	0.5403464716210731	comm
161	ENSG00000111684	2	LPCAT3	1	0	0.060652246727414705	comm
199	ENSG00000111785	2	RIC8B	1	1	0.218368322203908	comm
208	ENSG00000112983	2	BRD8	1	1	0.15544433558944046	comm
216	ENSG00000115598	2	IL1RL2	1	1	-1.09423467939913	comm
32	ENSG00000119723	2	COQ6	1	1	0.1780169827191845	comm
235	ENSG00000121316	2	PLBD1	1	1	-0.54651040988778	comm
247	ENSG00000124006	2	OBSL1	1	0	-0.006907974719282978	comm
262	ENSG00000128271	2	ADORA2A	1	0	0.259047689693715	comm
263	ENSG00000128298	2	BAIAP2L2	1	1	-0.265509090792052	comm
264	ENSG00000128346	2	C22orf23	1	1	-1.1090312040125019	comm
122	ENSG00000128394	2	APOBEC3F	1	1	-0.32983164034133805	comm
265	ENSG00000128617	2	OPN1SW	1	0	-0.14369010114353448	comm
267	ENSG00000129295	2	LRRC6	1	1	1.209289424002484	comm
270	ENSG00000130340	2	SNX9	1	1	0.344730529373053	comm
276	ENSG00000130921	2	C12orf65	1	1	-0.2727226086675795	comm
278	ENSG00000131558	2	EXOC4	1	1	0.4512433610174435	comm
279	ENSG00000131791	2	PRKAB2	1	0	-0.09509140053303948	comm
290	ENSG00000135899	2	SP110	1	1	0.251593124542423	comm
291	ENSG00000135999	2	EPC2	1	0	0.09352978490020786	comm
314	ENSG00000139194	2	RBP5	1	0	0.312776528887166	comm
317	ENSG00000139351	2	SYCP3	1	0	-0.142998383964684	comm
318	ENSG00000139428	2	MMAB	1	0	-0.187228208135008	comm
321	ENSG00000140280	2	LYSMD2	1	1	-0.9493497623954675	comm
327	ENSG00000141756	2	FKBP10	1	1	1.191810380146105	comm
336	ENSG00000144224	2	UBXN4	1	1	0.2106137397710325	comm
79	ENSG00000145029	2	NICN1	1	0	-0.159357302947518	comm
338	ENSG00000145040	2	UCN2	1	1	-0.476654616781503	comm
339	ENSG00000145428	2	RNF175	1	1	-0.834852058841929	comm
340	ENSG00000145431	2	PDGFC	1	0	0.00561007599170002	comm
342	ENSG00000146433	2	TMEM181	1	1	0.759532926361689	comm
353	ENSG00000150593	2	PDCD4	1	0	0.2330378136993835	comm
295	ENSG00000152082	2	MZT2B	1	1	0.630846448309496	comm
219	ENSG00000153107	2	ANAPC1	1	0	-0.10779490704486	comm
366	ENSG00000154447	2	SH3RF1	1	1	0.914656507973425	comm
367	ENSG00000154640	2	BTG3	1	0	-0.47351865780260594	comm
50	ENSG00000156831	2	NSMCE2	1	1	0.7003783689358125	comm
82	ENSG00000159403	2	C1R	1	1	-1.16566833011729	comm
383	ENSG00000160284	2	SPATC1L	1	0	-0.032078864045813504	comm
389	ENSG00000162654	2	GBP4	1	1	-0.7222472979601905	comm
68	ENSG00000163040	2	CCDC74A	1	1	1.0268708716149901	comm
411	ENSG00000164116	2	GUCY1A1	1	1	-0.6493352619272623	comm
412	ENSG00000164118	2	CEP44	1	0	-0.004148814565910198	comm
413	ENSG00000164125	2	FAM198B	1	0	0.3113332261364555	comm
415	ENSG00000164162	2	ANAPC10	1	1	0.2631924823897495	comm
417	ENSG00000164344	2	KLKB1	1	1	-0.4240608206503985	comm
104	ENSG00000164754	2	RAD21	1	1	0.5829036745092174	comm
196	ENSG00000165714	2	BORCS5	1	1	0.381592547345289	comm
422	ENSG00000165929	2	TC2N	1	1	0.993015112083974	comm
427	ENSG00000166928	2	MS4A14	1	1	0.938813408418834	comm
429	ENSG00000167207	2	NOD2	1	0	0.4083226712784233	comm
135	ENSG00000168255	2	POLR2J3	1	0	0.121663962525167	comm
440	ENSG00000168564	2	CDKN2AIP	1	0	0.05093270531810948	comm
441	ENSG00000168758	2	SEMA4C	1	0	-0.287066098153167	comm
444	ENSG00000168938	2	PPIC	1	1	0.22049941913551702	comm
71	ENSG00000168958	2	MFF	1	0	-0.1080245592139043	comm
459	ENSG00000170417	2	TMEM182	1	0	-0.2267127372664485	comm
462	ENSG00000170500	2	LONRF2	1	1	0.867958988739335	comm
464	ENSG00000170837	2	GPR27	1	0	-0.15423453199540804	comm
466	ENSG00000170917	2	NUDT6	1	1	0.360834338798924	comm
471	ENSG00000172123	2	SLFN12	1	1	-1.2153389454166206	comm
472	ENSG00000172428	2	COPS9	1	1	0.44262364577341295	comm
476	ENSG00000173391	2	OLR1	1	1	1.810673557876852	comm
477	ENSG00000173757	2	STAT5B	1	1	-1.09240064641498	comm
482	ENSG00000174501	2	ANKRD36C	1	0	-0.23392771726179049	comm
485	ENSG00000174885	2	NLRP6	1	0	0.295131169307622	comm
491	ENSG00000176402	2	GJC3	1	0	0.11734273386574254	comm
493	ENSG00000176563	2	CNTD1	1	1	0.9476398543622631	comm
495	ENSG00000176692	2	FOXC2	1	1	-0.7278345693161705	comm
500	ENSG00000177879	2	AP3S1	1	0	0.1000435319859035	comm
501	ENSG00000177989	2	ODF3B	1	0	0.48579339637558294	comm
407	ENSG00000179387	2	ELMOD2	1	1	0.548502803854086	comm
516	ENSG00000180263	2	FGD6	1	1	0.849076785115008	comm
518	ENSG00000180530	2	NRIP1	1	1	0.559658311837969	comm
523	ENSG00000180881	2	CAPS2	1	1	-0.247061118220759	comm
528	ENSG00000182134	2	TDRKH	1	1	0.8543843095050294	comm
542	ENSG00000184898	2	RBM43	1	1	-0.2401879686088455	comm
543	ENSG00000185129	2	PURA	1	1	-0.584651453214222	comm
545	ENSG00000185261	2	KIAA0825	1	1	0.7578541712395535	comm
118	ENSG00000185829	2	ARL17A	1	0	0.0686334786104575	comm
550	ENSG00000185885	2	IFITM1	1	0	0.2253514320941045	comm
557	ENSG00000187123	2	LYPD6	1	1	1.321554956998678	comm
558	ENSG00000187260	2	WDR86	1	1	-1.97888685102293	comm
564	ENSG00000188130	2	MAPK12	1	1	-0.6363128152348155	comm
133	ENSG00000188549	2	CCDC9B	1	1	-1.1733973355839	comm
484	ENSG00000189195	2	BTBD8	1	0	0.028133742212350987	comm
579	ENSG00000196345	2	ZKSCAN7	1	1	-0.796370546949366	comm
591	ENSG00000197375	2	SLC22A5	1	1	0.7212877252588635	comm
593	ENSG00000197558	2	SSPO	1	1	0.6232074504068155	comm
597	ENSG00000198019	2	FCGR1B	1	1	1.0089243616789456	comm
599	ENSG00000198142	2	SOWAHC	1	1	-0.4335450781988315	comm
602	ENSG00000198498	2	TMA16	1	1	0.256903925037956	comm
606	ENSG00000198722	2	UNC13B	1	0	0.1913545802373495	comm
612	ENSG00000203965	2	EFCAB7	1	0	0.0813351199525956	comm
632	ENSG00000206549	2	PRSS50	1	1	-0.9802688899850944	comm
638	ENSG00000213185	2	FAM24B	1	1	-0.4428940773717955	comm
646	ENSG00000215009	2	ACSM4	1	1	-0.833896049884997	comm
647	ENSG00000215712	2	TMEM242	1	1	-0.3223188264376625	comm
649	ENSG00000217128	2	FNIP1	1	1	0.833322258822847	comm
652	ENSG00000227268	2	KLLN	1	1	-0.5797591973984785	comm
654	ENSG00000228696	2	ARL17B	1	1	0	comm
658	ENSG00000236383	2	CCDC200	1	1	0.15186869631295952	comm
661	ENSG00000239282	2	CASTOR1	1	0	-0.1667444389595692	comm
662	ENSG00000239521	2	CASTOR3	1	1	-0.555807406368054	comm
663	ENSG00000240038	2	AMY2B	1	1	-0.8382008078571765	comm
667	ENSG00000243927	2	MRPS6	1	0	-0.2731899923358635	comm
675	ENSG00000250091	2	DNAH10OS	1	1	0.49522157917347953	comm
683	ENSG00000257594	2	GALNT4	1	1	0.342250024173495	comm
685	ENSG00000259030	2	FPGT-TNNI3K	1	1	-0.288625255448263	comm
551	ENSG00000265241	2	RBM8A	1	1	0.420229658554151	comm
688	ENSG00000265590	2	NA	1	1	0.3288303366743535	comm
690	ENSG00000268043	2	NBPF12	1	0	-0.110405261129437	comm
692	ENSG00000271425	2	NBPF10	1	1	0.2921412440007885	comm
695	ENSG00000273173	2	SNURF	1	1	0.31370261286485246	comm
697	ENSG00000273291	2	NA	1	1	0.544782948011883	comm
699	ENSG00000275895	2	U2AF1L5	1	1	-0.3100472479860005	comm
702	ENSG00000281106	2	TMEM272	1	1	0.865103816803949	comm
