ID	Description	Community	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0006998	nuclear envelope organization	158	4/79	50/12927	0.000240348450216	0.001498172006349	0.001069339771489	ENSG00000134057/ENSG00000157456/ENSG00000166851/ENSG00000170312	4
GO:0051307	meiotic chromosome separation	158	3/79	21/12927	0.000269890290634	0.001638619621705	0.00116958608518	ENSG00000112742/ENSG00000121152/ENSG00000135476	3
GO:0007292	female gamete generation	158	5/79	96/12927	0.000296989120849	0.001780030948681	0.001270520260584	ENSG00000066279/ENSG00000112742/ENSG00000121152/ENSG00000134057/ENSG00000166851	5
GO:0007283	spermatogenesis	158	9/79	356/12927	0.000309965706894	0.001834290733833	0.001309248888545	ENSG00000066279/ENSG00000134057/ENSG00000137812/ENSG00000158402/ENSG00000161800/ENSG00000164104/ENSG00000164611/ENSG00000237649/ENSG00000105011	9
GO:0048232	male gamete generation	158	9/79	368/12927	0.000395154574938	0.002225720045587	0.00158863665511	ENSG00000066279/ENSG00000134057/ENSG00000137812/ENSG00000158402/ENSG00000161800/ENSG00000164104/ENSG00000164611/ENSG00000237649/ENSG00000105011	9
GO:0007143	female meiotic nuclear division	158	3/79	24/12927	0.000405334118171	0.002269385631674	0.001619803535583	ENSG00000112742/ENSG00000121152/ENSG00000166851	3
GO:0022412	cellular process involved in reproduction in multicellular organism	158	7/79	230/12927	0.000503412912432	0.002752579374995	0.001964689359693	ENSG00000066279/ENSG00000112742/ENSG00000121152/ENSG00000134057/ENSG00000137812/ENSG00000164104/ENSG00000166851	7
GO:0032392	DNA geometric change	158	5/79	113/12927	0.000629138576377	0.003380715913293	0.002413029990462	ENSG00000085999/ENSG00000093009/ENSG00000164104/ENSG00000186871/ENSG00000051180	5
GO:0006997	nucleus organization	158	5/79	114/12927	0.000654885232833	0.003479077799427	0.002483237067084	ENSG00000134057/ENSG00000157456/ENSG00000164104/ENSG00000166851/ENSG00000170312	5
GO:0051443	positive regulation of ubiquitin-protein transferase activity	158	3/79	29/12927	0.000715855777635	0.0037814980344	0.00269909344645	ENSG00000117399/ENSG00000166851/ENSG00000175063	3
GO:0043044	ATP-dependent chromatin remodeling	158	4/79	70/12927	0.000872475916208	0.004534305681921	0.003236419704293	ENSG00000104147/ENSG00000115163/ENSG00000123485/ENSG00000137812	4
GO:1901976	regulation of cell cycle checkpoint	158	3/79	31/12927	0.00087291446283	0.004534305681921	0.003236419704293	ENSG00000080986/ENSG00000134057/ENSG00000164109	3
GO:0002281	macrophage activation involved in immune response	36	3/6	10/12927	6.65948515861733E-09	4.3819412343702E-06	1.44405678176334E-06	ENSG00000095970/ENSG00000135077/ENSG00000011600	3
GO:0032675	regulation of interleukin-6 production	36	4/6	104/12927	5.8573445495055E-08	1.15743469822276E-05	3.8142944782257E-06	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0032635	interleukin-6 production	36	4/6	112/12927	7.90380108566171E-08	1.15743469822276E-05	3.8142944782257E-06	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0032680	regulation of tumor necrosis factor production	36	4/6	118/12927	9.75831306159764E-08	1.15743469822276E-05	3.8142944782257E-06	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0032640	tumor necrosis factor production	36	4/6	121/12927	1.07990165085751E-07	1.15743469822276E-05	3.8142944782257E-06	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:1903555	regulation of tumor necrosis factor superfamily cytokine production	36	4/6	121/12927	1.07990165085751E-07	1.15743469822276E-05	3.8142944782257E-06	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0071706	tumor necrosis factor superfamily cytokine production	36	4/6	125/12927	1.23131350874762E-07	1.15743469822276E-05	3.8142944782257E-06	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0002573	myeloid leukocyte differentiation	36	4/6	164/12927	3.67307354214621E-07	3.02110298841526E-05	9.95596249581736E-06	ENSG00000066336/ENSG00000095970/ENSG00000158869/ENSG00000011600	4
GO:0032653	regulation of interleukin-10 production	36	3/6	43/12927	6.80944283892613E-07	4.97845932001488E-05	1.64063768984653E-05	ENSG00000095970/ENSG00000158869/ENSG00000011600	3
GO:0032613	interleukin-10 production	36	3/6	46/12927	8.37154631822298E-07	5.50847747739072E-05	1.81530372795151E-05	ENSG00000095970/ENSG00000158869/ENSG00000011600	3
GO:0002696	positive regulation of leukocyte activation	36	4/6	255/12927	2.15079309132085E-06	0.00012865653219	4.23984092643153E-05	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0050867	positive regulation of cell activation	36	4/6	266/12927	2.54560043294059E-06	0.000131872304724	4.34581583316186E-05	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0032760	positive regulation of tumor necrosis factor production	36	3/6	68/12927	2.75322876764933E-06	0.000131872304724	4.34581583316186E-05	ENSG00000135077/ENSG00000158869/ENSG00000011600	3
GO:0032652	regulation of interleukin-1 production	36	3/6	69/12927	2.87787277760015E-06	0.000131872304724	4.34581583316186E-05	ENSG00000095970/ENSG00000135077/ENSG00000011600	3
GO:1903557	positive regulation of tumor necrosis factor superfamily cytokine production	36	3/6	70/12927	3.00620755449304E-06	0.000131872304724	4.34581583316186E-05	ENSG00000135077/ENSG00000158869/ENSG00000011600	3
GO:0042116	macrophage activation	36	3/6	74/12927	3.55751295265917E-06	0.000146302720178	4.8213662384723E-05	ENSG00000095970/ENSG00000135077/ENSG00000011600	3
GO:0032612	interleukin-1 production	36	3/6	78/12927	4.17210056328402E-06	0.000158506017552	5.2235225749013E-05	ENSG00000095970/ENSG00000135077/ENSG00000011600	3
GO:0030316	osteoclast differentiation	36	3/6	79/12927	4.33603087528214E-06	0.000158506017552	5.2235225749013E-05	ENSG00000095970/ENSG00000158869/ENSG00000011600	3
GO:0030099	myeloid cell differentiation	36	4/6	334/12927	6.30286543991757E-06	0.000218278182077	7.19329795359014E-05	ENSG00000066336/ENSG00000095970/ENSG00000158869/ENSG00000011600	4
GO:0001819	positive regulation of cytokine production	36	4/6	357/12927	8.21237523775945E-06	0.000270187145322	8.90394367883394E-05	ENSG00000095970/ENSG00000135077/ENSG00000158869/ENSG00000011600	4
GO:0002521	leukocyte differentiation	36	4/6	402/12927	1.31536857333306E-05	0.000405181513216	0.000133526462522	ENSG00000066336/ENSG00000095970/ENSG00000158869/ENSG00000011600	4
GO:0042742	defense response to bacterium	36	3/6	120/12927	1.52888536074122E-05	0.000437394159725	0.000144142052317	ENSG00000095970/ENSG00000135077/ENSG00000158869	3
GO:0045672	positive regulation of osteoclast differentiation	36	2/6	16/12927	2.14825467858191E-05	0.000523537621669	0.000172530395239	ENSG00000095970/ENSG00000011600	2
GO:2000010	positive regulation of protein localization to cell surface	36	2/6	16/12927	2.14825467858191E-05	0.000523537621669	0.000172530395239	ENSG00000158869/ENSG00000011600	2
GO:0060143	positive regulation of syncytium formation by plasma membrane fusion	36	2/6	17/12927	2.4341860877971E-05	0.000572033730632	0.000188512155672	ENSG00000095970/ENSG00000011600	2
GO:0060142	regulation of syncytium formation by plasma membrane fusion	36	2/6	18/12927	2.73789408084819E-05	0.00062121872593	0.000204720936717	ENSG00000095970/ENSG00000011600	2
GO:0043032	positive regulation of macrophage activation	36	2/6	19/12927	3.05936760686896E-05	0.000671021295107	0.000221133237549	ENSG00000095970/ENSG00000135077	2
GO:0001773	myeloid dendritic cell activation	36	2/6	20/12927	3.39859561884976E-05	0.00072137932813	0.000237728589977	ENSG00000066336/ENSG00000135077	2
GO:0032753	positive regulation of interleukin-4 production	36	2/6	21/12927	3.75556707363671E-05	0.000772238479517	0.000254489084595	ENSG00000135077/ENSG00000158869	2
GO:0032673	regulation of interleukin-4 production	36	2/6	24/12927	4.93283172111498E-05	0.000983576749241	0.000324135034944	ENSG00000135077/ENSG00000158869	2
GO:0032814	regulation of natural killer cell activation	36	2/6	25/12927	5.3606665926747E-05	0.001037446652347	0.000341887714579	ENSG00000135077/ENSG00000011600	2
GO:0045637	regulation of myeloid cell differentiation	36	3/6	195/12927	6.53797174775415E-05	0.001229138688578	0.000405059302267	ENSG00000066336/ENSG00000095970/ENSG00000011600	3
GO:0032633	interleukin-4 production	36	2/6	29/12927	7.24877874625334E-05	0.001324915670843	0.000436622345535	ENSG00000135077/ENSG00000158869	2
GO:0032733	positive regulation of interleukin-10 production	36	2/6	30/12927	7.76494488017512E-05	0.00138090100842	0.00045507216083	ENSG00000095970/ENSG00000158869	2
GO:0097028	dendritic cell differentiation	36	2/6	31/12927	8.29874423725529E-05	0.001436993081083	0.000473557150381	ENSG00000066336/ENSG00000095970	2
GO:0001818	negative regulation of cytokine production	36	3/6	218/12927	9.11302004223233E-05	0.001499091796947	0.000494021612816	ENSG00000095970/ENSG00000135077/ENSG00000011600	3
GO:0006909	phagocytosis	36	3/6	222/12927	9.61954419910686E-05	0.001543819532442	0.00050876151605	ENSG00000095970/ENSG00000158869/ENSG00000011600	3
GO:2000008	regulation of protein localization to cell surface	36	2/6	34/12927	0.000100058316587	0.001567580293203	0.00051659180995	ENSG00000158869/ENSG00000011600	2
GO:0001774	microglial cell activation	36	2/6	35/12927	0.00010610053939	0.001583022214087	0.000521680652859	ENSG00000095970/ENSG00000011600	2
GO:0002269	leukocyte activation involved in inflammatory response	36	2/6	35/12927	0.00010610053939	0.001583022214087	0.000521680652859	ENSG00000095970/ENSG00000011600	2
GO:0032103	positive regulation of response to external stimulus	36	3/6	231/12927	0.00010826139762	0.001583022214087	0.000521680652859	ENSG00000095970/ENSG00000135077/ENSG00000158869	3
GO:0000768	syncytium formation by plasma membrane fusion	36	2/6	39/12927	0.000132026158399	0.001809858588055	0.000596433961189	ENSG00000095970/ENSG00000011600	2
GO:0043277	apoptotic cell clearance	36	2/6	39/12927	0.000132026158399	0.001809858588055	0.000596433961189	ENSG00000095970/ENSG00000011600	2
GO:0140253	cell-cell fusion	36	2/6	39/12927	0.000132026158399	0.001809858588055	0.000596433961189	ENSG00000095970/ENSG00000011600	2
GO:0006949	syncytium formation	36	2/6	40/12927	0.000138946196311	0.001865848921891	0.000614885422988	ENSG00000095970/ENSG00000011600	2
GO:0032732	positive regulation of interleukin-1 production	36	2/6	41/12927	0.000146041468105	0.001868133455844	0.00061563828492	ENSG00000135077/ENSG00000011600	2
GO:0002763	positive regulation of myeloid leukocyte differentiation	36	2/6	42/12927	0.000153311864157	0.001868133455844	0.00061563828492	ENSG00000095970/ENSG00000011600	2
GO:0006911	phagocytosis, engulfment	36	2/6	42/12927	0.000153311864157	0.001868133455844	0.00061563828492	ENSG00000095970/ENSG00000158869	2
GO:0043030	regulation of macrophage activation	36	2/6	42/12927	0.000153311864157	0.001868133455844	0.00061563828492	ENSG00000095970/ENSG00000135077	2
GO:0061900	glial cell activation	36	2/6	42/12927	0.000153311864157	0.001868133455844	0.00061563828492	ENSG00000095970/ENSG00000011600	2
GO:0032720	negative regulation of tumor necrosis factor production	36	2/6	46/12927	0.000184142499821	0.00220301390695	0.000725997224175	ENSG00000095970/ENSG00000135077	2
GO:1903556	negative regulation of tumor necrosis factor superfamily cytokine production	36	2/6	48/12927	0.000200605715808	0.002290392263441	0.000754792523226	ENSG00000095970/ENSG00000135077	2
GO:1903532	positive regulation of secretion by cell	36	3/6	285/12927	0.000201888679756	0.002290392263441	0.000754792523226	ENSG00000095970/ENSG00000135077/ENSG00000158869	3
GO:0045670	regulation of osteoclast differentiation	36	2/6	49/12927	0.00020909891543	0.002331984514457	0.000768499136103	ENSG00000095970/ENSG00000011600	2
GO:1903829	positive regulation of cellular protein localization	36	3/6	296/12927	0.000225828881404	0.002444393966972	0.000805543364576	ENSG00000095970/ENSG00000158869/ENSG00000011600	3
GO:0099024	plasma membrane invagination	36	2/6	51/12927	0.000226607951345	0.002444393966972	0.000805543364576	ENSG00000095970/ENSG00000158869	2
GO:0030101	natural killer cell activation	36	2/6	52/12927	0.00023562356912	0.00246095727748	0.000811001758376	ENSG00000135077/ENSG00000011600	2
GO:0050766	positive regulation of phagocytosis	36	2/6	52/12927	0.00023562356912	0.00246095727748	0.000811001758376	ENSG00000095970/ENSG00000158869	2
GO:0051047	positive regulation of secretion	36	3/6	305/12927	0.000246742328153	0.002534062266035	0.000835093307956	ENSG00000095970/ENSG00000135077/ENSG00000158869	3
GO:0032623	interleukin-2 production	36	2/6	54/12927	0.000254176458295	0.002534062266035	0.000835093307956	ENSG00000135077/ENSG00000158869	2
GO:0034394	protein localization to cell surface	36	2/6	54/12927	0.000254176458295	0.002534062266035	0.000835093307956	ENSG00000158869/ENSG00000011600	2
GO:0001910	regulation of leukocyte mediated cytotoxicity	36	2/6	56/12927	0.000273424158071	0.002645780823686	0.00087190985391	ENSG00000135077/ENSG00000011600	2
GO:0010324	membrane invagination	36	2/6	59/12927	0.00030359656909	0.002813613274098	0.00092721858017	ENSG00000095970/ENSG00000158869	2
GO:0032642	regulation of chemokine production	36	2/6	60/12927	0.000314000499863	0.002869615679307	0.000945674020056	ENSG00000095970/ENSG00000135077	2
GO:0032651	regulation of interleukin-1 beta production	36	2/6	61/12927	0.000324577479329	0.002886107856739	0.000951108972146	ENSG00000095970/ENSG00000011600	2
GO:0032602	chemokine production	36	2/6	66/12927	0.000380054298367	0.003262241439722	0.00107506276849	ENSG00000095970/ENSG00000135077	2
GO:0032755	positive regulation of interleukin-6 production	36	2/6	66/12927	0.000380054298367	0.003262241439722	0.00107506276849	ENSG00000158869/ENSG00000011600	2
GO:0031341	regulation of cell killing	36	2/6	67/12927	0.000391667285316	0.003262241439722	0.00107506276849	ENSG00000135077/ENSG00000011600	2
GO:1901224	positive regulation of NIK/NF-kappaB signaling	36	2/6	67/12927	0.000391667285316	0.003262241439722	0.00107506276849	ENSG00000095970/ENSG00000135077	2
GO:0045088	regulation of innate immune response	36	3/6	362/12927	0.000409037720286	0.003364335249356	0.001108707504987	ENSG00000095970/ENSG00000135077/ENSG00000158869	3
GO:0032611	interleukin-1 beta production	36	2/6	69/12927	0.0004154100131	0.003374565291601	0.001112078787506	ENSG00000095970/ENSG00000011600	2
GO:0050764	regulation of phagocytosis	36	2/6	73/12927	0.000464959445021	0.003731016034441	0.001229546157566	ENSG00000095970/ENSG00000158869	2
GO:0045639	positive regulation of myeloid cell differentiation	36	2/6	74/12927	0.000477776165357	0.003787671286804	0.001248216741452	ENSG00000095970/ENSG00000011600	2
GO:1903706	regulation of hemopoiesis	36	3/6	385/12927	0.000490302190489	0.003840700492167	0.001265692371439	ENSG00000066336/ENSG00000095970/ENSG00000011600	3
GO:0002286	T cell activation involved in immune response	36	2/6	77/12927	0.000517255062081	0.003957602684298	0.001304217169997	ENSG00000135077/ENSG00000158869	2
GO:0031349	positive regulation of defense response	36	3/6	395/12927	0.000528673937372	0.003998476445874	0.001317687006639	ENSG00000095970/ENSG00000135077/ENSG00000158869	3
GO:0001909	leukocyte mediated cytotoxicity	36	2/6	79/12927	0.000544430523576	0.004070855505826	0.001341539328428	ENSG00000135077/ENSG00000011600	2
GO:0002696	positive regulation of leukocyte activation	183	8/23	255/12927	7.79916514041884E-09	6.98025280067486E-07	4.27927876783508E-07	ENSG00000110448/ENSG00000115085/ENSG00000116824/ENSG00000182866/ENSG00000198851/ENSG00000271503/ENSG00000013725/ENSG00000073861	8
GO:0050867	positive regulation of cell activation	183	8/23	266/12927	1.08589168355777E-08	8.6388716158596E-07	5.29610329875544E-07	ENSG00000110448/ENSG00000115085/ENSG00000116824/ENSG00000182866/ENSG00000198851/ENSG00000271503/ENSG00000013725/ENSG00000073861	8
GO:0051251	positive regulation of lymphocyte activation	183	7/23	222/12927	7.7777775668914E-08	5.0626261253584E-06	3.10366817741025E-06	ENSG00000110448/ENSG00000115085/ENSG00000182866/ENSG00000198851/ENSG00000271503/ENSG00000013725/ENSG00000073861	7
