community_id	name	size	chr_assortativity	exp_assprtativity	mean_diff_exp	enriched_terms
339	PAQR4	3	0	1	0.963260820087535	0
498	FSTL1	2	-1	1	-0.8305361789680644	0
731	TKT	2	-1	-1	-0.23585864929259903	0
167	FABP4	6	-0.6	1	-4.576141684111511	0
511	AVPR1A	2	-1	1	-1.56534332696215	0
108	CX3CR1	11	-0.42857142857142855	-0.14285714285714285	-0.2704166148019132	8
324	ELN	3	-1	-1	-1.33823753592357	0
347	MYDGF	3	0	0	0.311016602914909	0
737	SLC3A2	2	-1	1	0.9074573876489664	0
738	SCARA5	2	-1	1	-5.10523697927718	0
271	CD248	4	-0.3333333333333333	-0.3333333333333333	-0.23465113287310574	0
191	S1PR1	5	-1	1	-2.853770381273314	0
356	GPR34	3	0	0	-0.4326955691027313	0
242	LRRC15	4	-1	0.3333333333333333	1.5553315569631323	0
287	ACKR1	3	0	1	-2.828599421308507	0
288	PODN	3	0	1	-1.3199148917979693	0
248	C5orf38	4	0	0	0.263061678456495	0
769	DPM3	2	-1	-1	-0.09124545375294851	0
325	ITGA4	3	0	0	0.139453530901314	0
553	EGR3	2	-1	1	-1.23537904930154	0
771	FOXS1	2	-1	1	0.852593769097581	0
704	TDRD6	2	-1	-1	-0.6863548774563065	0
558	AEN	2	-1	-1	-0.2331814480663135	0
240	DUSP8	4	-0.3333333333333333	-0.3333333333333333	-0.21383381856375852	0
152	HIST1H2BK	7	0.5294117647058824	1	1.381331473065294	51
568	NRBP2	2	-1	1	-0.6139293253434625	0
206	ZSWIM9	6	0.6	1	0.3247086019837848	0
176	KRT5	6	-0.7777777777777778	1	-2.9412858051999766	16
791	CFAP73	2	-1	-1	0.131563232726016	0
104	HLA-DMB	12	0.46153846153846156	-0.38461538461538464	0.04958689929906604	46
583	S100A4	2	-1	1	-1.0185928154080266	0
598	ITGBL1	2	-1	1	0.7468093136088876	0
764	FICD	2	-1	-1	0.028093131109805998	0
813	SREBF2	2	-1	-1	-0.2006706686317975	0
227	HLA-F	4	0.3333333333333333	-1	0.094240629830821	0
607	RAB12	2	-1	1	-0.7418836171408105	0
845	MEX3A	2	-1	1	0.6322832549348669	0
306	ANXA8	3	0	1	-2.0038404208582965	0
333	FCGBP	3	-1	0	-0.310868207843825	0
